"Metric 12: Locally Produced Fuel Dashboard","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"http://puc.hawaii.gov/reports/puc-annual-reports ","","","","","","Red indicates data were not obtained by DNV KEMA at this time","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"http://www.eia.gov/electricity/data/state/annual_generation_state.xls","","","","","","Gray Box indicates data not applicable","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Q: Use displacement technolgies too?","","","","","","","","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48"
"","","","Units","Source","Notes","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030"
"TEusy - Total Energy source 's' sold by utilitiy 'u' in year 'y'","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TotalTotal Renewable","Total Renewable","Total","MWh","","","11408389","9724699","9813798","9996631","10213768","10536608","10567255","10597461","10614718","10413168","10150174","10035845","9987880","9639158","9500991","9406166","9388576","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lfaf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","All Utilities","MWh","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Hydro","","","","0","0","0","0","25490","37491","152491","172119","137762","77571","106828","70095","90423","103978","73506","85446","106734","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Geothermal","","","","0","0","0","0","0","0","221000","212000","230000","234334","167591","201587","232906","266234","281417","255027","230495","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Wind ","","","","0","0","0","0","0","0","7000","82000","242400","237293","250355","261206","344376","388256","503548","577867","612781","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Biomass ","","","","0","0","0","0","0","0","333000","395000","326000","412598","398755","358852","365266","341790","415691","433164","416716","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Solar ","","","","0","0","0","0","66","90","0","0","7913.58339639","14263.816","36411.264","56517.773","97027.11","207409.765","402118.528253","593227.943632","696057","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Biofuels ","","","","0","0","0","0","0","257","509","523","1833","1539","4877","3160","59254","22607","29789","37093","53412","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TotalRenewable Electricity","Renewable Electricity","Total","","","","642000","681000","615000","519000","676156","737938","716531.879071","865335.202461","945908.583396","977598.816","964817.264","951417.773","1189273.11","1330297.765","1718566.52825","2004166.94363","2198786","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ILDFy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","All Utilities","MWh","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Hydro","","","","","0","0","0","25490","12001","115000","19628","-34357","-60191","29257","-36733","20328","13555","-30472","11940","21288","-106734","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Geothermal","","","","0","0","0","0","0","0","221000","-9000","18000","4334","-66743","33996","31319","33328","15183","-26390","-24532","-230495","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Wind ","","","","0","0","0","0","0","0","7000","75000","160400","-5107","13062","10851","83170","43880","115292","74319","34914","-612781","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Biomass ","","","","0","0","0","0","0","0","333000","62000","-69000","86598","-13843","-39903","6414","-23476","73901","17473","-16448","-416716","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Solar ","","","","0","0","0","0","66","24","-90","0","7913.58339639","6350.23260361","22147.448","20106.509","40509.337","110382.655","194708.763253","191109.415379","102829.056368","-696057","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Biofuels ","","","","0","0","0","0","0","257","252","14","1310","-294","3338","-1717","56094","-36647","7182","7304","16319","-53412","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TotalRenewable Electricity","Renewable Electricity","Total","","","","0","39000","-66000","-96000","157156","61782","-21406.1209292","148803.323391","80573.380935","31690.2326036","-12781.552","-13399.491","237855.337","141024.655","388268.763253","285600.415379","194619.056368","-2198786","0","0","0","0","0","0","0","0","0","0","0","0","0","0"