"Metric 13: Current emissions as a percentage of 1990 emissions","","","","","Notes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","","","","","","","","","","","","","","","","","",""
"","","","","","","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030"
"Current Emissions","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Hawaii","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HECO","   Commercial Energy Sector","MMTCO2E","","","","0.754428115757","0.435180378659","0.920871969121","0.333504956037","0.513863487004","0.318442892246","0.244364891755","0.308156846412","1.09377157967","0.27195740756","0.276442083883","0.238465883308","0.311535298359","0.280284505939","0.329107025018","0.331705363332","0.33495875651","0.279597654134","0.292587539466","0.345927797314","0.342057717279","0.384616764301","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"HECO","   Industrial Energy Sector","MMTCO2E","","","","2.11513682963","2.02067534262","1.98026408929","1.83940515634","2.03053367591","1.98092370133","2.07918105152","1.96927163465","1.47786913976","1.31042751719","1.33767560375","1.34088405453","1.50302190878","1.52792941107","1.51256484209","1.76591433937","1.79678470986","1.62942254952","1.42537982957","1.40620451924","1.39046598306","1.43228488783","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"HECO","   Residential Energy Sector","MMTCO2E","","","","0.0456336688721","0.0451296345613","0.074969711129","0.0413900137658","0.0423649906708","0.0416641679553","0.0415642015681","0.0492828747902","0.0891578162787","0.0629892925889","0.0758022324814","0.0762450327054","0.0771355434496","0.0645523054587","0.0645690261298","0.0644251804163","0.0669868948928","0.058944768794","0.0918702240999","0.0859343526633","0.0847729324443","0.0813057340829","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"HECO","   Transportation Sector","MMTCO2E","","","","11.1255441285","10.8803386157","10.3854658306","9.36711395891","10.0494111526","9.89780907391","8.73529217969","8.41440929536","8.22250707626","8.86615764676","9.02372551066","9.53791014042","10.1166929516","11.7645031556","12.4457281307","12.8499519637","13.0429453009","14.0937993271","9.71021621483","9.44888105592","9.65984910336","10.2312281736","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"HECO","   Electric Power Sector","MMTCO2E","","","","7.31298102704","6.0292140767","6.97813738834","7.00157536793","7.23262410047","7.49937226898","7.77095587653","7.70847864624","7.53582139003","7.63319898563","7.75212421191","7.74745814551","8.31874416772","7.74418017721","8.03315536883","7.98087266698","7.95547617647","7.98325048568","7.79709317658","7.58929347671","7.31338889643","7.18344446769","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Total","MMTCO2E","","","","21.3537237698","19.4105380482","20.3397089885","18.582989453","19.8687974066","19.7382121044","18.8713582011","18.4495992975","18.419127002","18.1447308497","18.4657696427","18.9409632565","20.3271298699","21.3814495553","22.3851243928","22.9928695139","23.1971518386","24.0450147852","19.3171469845","18.8762412018","18.7905346326","19.3128800275","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Current Emissions as % of 1990 levels","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Hawaii","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HECO","   Commercial Energy Sector","Percent","","","","1.0","0.576834783288","1.22062254824","0.44206326497","0.681129820418","0.422098388958","0.32390745606","0.408464159773","1.44980224998","0.360481538108","0.366426009462","0.316088277103","0.412942322605","0.371519168076","0.436233775153","0.439677891643","0.443990288159","0.370608740971","0.38782692924","0.458529832185","0.453400012718","0.50981234165","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HECO","   Industrial Energy Sector","Percent","","","","1.0","0.955340247644","0.936234508118","0.869638848217","0.960001096603","0.936546361247","0.983000731865","0.931037466259","0.698710891446","0.619547397044","0.632429819675","0.633946719544","0.710602684292","0.722378519283","0.715114417612","0.83489366486","0.849488640493","0.770362714456","0.673894856164","0.66482910209","0.657388195213","0.677159447921","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HECO","   Residential Energy Sector","Percent","","","","1.0","0.988954771263","1.64285960305","0.907006050331","0.928371347689","0.913013767797","0.910823139919","1.07996740144","1.9537726964","1.38032496939","1.66110318006","1.67080654679","1.69032088272","1.41457627787","1.41494268871","1.41179050488","1.4679270054","1.2916947125","2.01321143731","1.88313486045","1.85768391058","1.78170495804","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HECO","   Transportation Sector","Percent","","","","1.0","0.977960133009","0.933479361607","0.84194659162","0.903273676912","0.889647190249","0.785156400334","0.756314405675","0.739065611649","0.796919013071","0.811081723863","0.857298306515","0.909321183283","1.05743171028","1.11866242109","1.15499537059","1.17234223785","1.26679640693","0.872785735482","0.84929608357","0.868258576101","0.919615980614","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HECO","   Electric Power Sector","Percent","","","","1.0","0.824453674146","0.954212428904","0.957417411865","0.989011741413","1.02548772399","1.06262491969","1.05408158694","1.03047189131","1.04378760965","1.06004981871","1.05941176613","1.13753121155","1.05896352644","1.09847890199","1.09132960108","1.08785680519","1.09165475148","1.06619901621","1.03778383243","1.00005577334","0.982286763924","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Total","Percent","","","","1.0","0.909000147115","0.952513444857","0.87024584814","0.930460542657","0.92434520167","0.8837502257","0.863999155201","0.862572130302","0.849722092751","0.864756416341","0.88700984712","0.951924361719","1.00129840518","1.04830073827","1.0767615879","1.0863281781","1.12603380302","0.904626621228","0.883978897793","0.879965238624","0.904426798609","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Current Emissions as % of 1990 levels","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Hawaii","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HECO","   Commercial Energy Sector","Percent","","","","0.0353300494045","0.0203796013918","0.0431246549336","0.0156181169913","0.0240643502063","0.0149127569355","0.0114436664251","0.0144310589448","0.0512215851184","0.0127358305508","0.0129458490174","0.0111674144462","0.0145892726588","0.0131257905628","0.0154121608281","0.0155338416338","0.0156861988158","0.0130936251283","0.0137019445704","0.0161998816245","0.0160186448493","0.0180116952175","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HECO","   Industrial Energy Sector","Percent","","","","0.0990523644696","0.0946287104022","0.0927362417271","0.0861397841505","0.095090378512","0.092767131517","0.0973685467666","0.0922214624428","0.0692089658784","0.0613676345783","0.0626436689999","0.0627939215186","0.0703868760776","0.0715533003771","0.0708337739308","0.0826981915851","0.084143858431","0.0763062483661","0.0667508789069","0.0658528945302","0.0651158551103","0.0670742444395","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HECO","   Residential Energy Sector","Percent","","","","0.00213703564606","0.00211343159853","0.00351084953319","0.00193830426075","0.00198396266279","0.00195114296712","0.00194646151726","0.00230792883347","0.00417528189649","0.00294980366272","0.00354983670757","0.00357057314815","0.00361227597964","0.00302299992988","0.00302378296291","0.00301704663368","0.00313701233635","0.00276039764443","0.00430230460459","0.00402432632311","0.00396993673601","0.00380756700608","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HECO","   Transportation Sector","Percent","","","","0.521011896962","0.509528864052","0.486353852965","0.43866419084","0.470616331884","0.463516770218","0.40907582555","0.3940488032","0.385061976305","0.415204286725","0.422583227541","0.446662616939","0.47376715465","0.550934501281","0.58283643007","0.601766329013","0.61080425323","0.660015999038","0.454731751685","0.442493363583","0.452373047788","0.479130866536","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HECO","   Electric Power Sector","Percent","","","","0.342468653518","0.282349539673","0.326787845697","0.327885451896","0.338705519395","0.351197400033","0.36391572544","0.360989901777","0.352904321104","0.357464537236","0.363033834074","0.362815321067","0.389568782354","0.362661813026","0.376194590481","0.373746179028","0.372556855293","0.373857532847","0.365139741463","0.355408431734","0.342487754139","0.33640242541","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Total","Percent","","","","1.0","0.909000147115","0.952513444857","0.87024584814","0.930460542657","0.92434520167","0.8837502257","0.863999155201","0.862572130302","0.849722092751","0.864756416341","0.88700984712","0.951924361719","1.00129840518","1.04830073827","1.0767615879","1.0863281781","1.12603380302","0.904626621228","0.883978897793","0.879965238624","0.904426798609","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"