"Metric 2: Expenditures on fuel imports to Hawai‘i","","","","","Notes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Issues: domestic coal numbers are derived as consumption minus foreign imports. But domstic imports are provided back to 2001 by EIA and do not show that hawaii has imported any coal from the Us until 2011.. What to do?","","","","","","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45"
"","","","","","","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030"
"EIFy: Expenditures on Imported Fuels in year y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Expenditures on fuel imports to Hawai‘i","","Dollars","","","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","4049645982.0","4778120329.5","2829924304.0","3832729520.0","5336885119.0","4998609468.0","4884764362.0","4235843874.0","2328028088.0","1899231238.67","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Variable EIF(c,y): Annual Expenditures on Imported Fuels energy source and year","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"All Sectors","","","","","","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2020","2020","2020","2020","2020","2020","2020","2020","2020","2020"
"","Total Foreign Imports","","Dollars","","","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","4049645982.0","4772839184.0","1969679204.0","3832729520.0","5336885119.0","4998609468.0","4884764362.0","3550800454.0","2211646628.0","1777905582.0","4520892334.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","  Petroleum (Foreign)","","Dollars","","","826777484.0","604563180.0","536879226.0","480403740.0","560055266.0","559844052.0","727137742.0","710213656.0","491615720.0","776249952.0","1225793930.0","0.0","0.0","1253707194.0","1708704418.0","2730461564.0","3518632186.0","3880900840.0","4597810378.0","1827391074.0","3780851738.0","5245654882.0","4891386324.0","4848783094.0","3473255114.0","2151111092.0","1760257364.0","4479590016.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","    Crude Oil (Foreign)","","Dollars","","","712286870.0","559408980.0","513913500.0","457562040.0","545991020.0","543250230.0","697865800.0","685004080.0","405497870.0","644807970.0","994505390.0","0.0","0.0","1094562810.0","1539774160.0","2468746880.0","3202489240.0","3336827800.0","4023037480.0","1660435110.0","3370999820.0","4690942990.0","4405859100.0","3442661440.0","2781639140.0","1681966430.0","1272722750.0","3429742140.0","1517333780.0","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Jet Fuel, Kerosene Type (Foreign)","","Dollars","","","65492952.0","14742210.0","6397062.0","19050024.0","8773464.0","5295108.0","1386588.0","11853240.0","55322820.0","90747930.0","192859380.0","0.0","0.0","139918506.0","153862212.0","221153856.0","201967164.0","443914422.0","488609982.0","113597904.0","341916834.0","501289908.0","368211186.0","866318040.0","419907684.0","364185444.0","404082798.0","831591096.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","    Residual Fuel Oil (Foreign)","","Dollars","","","48997662.0","28029582.0","15601992.0","1381800.0","0.0","2780400.0","15213618.0","13356336.0","16721166.0","19462212.0","19921566.0","0.0","0.0","0.0","0.0","15154608.0","28199052.0","29491896.0","17793888.0","3033576.0","20320146.0","0.0","7217112.0","161245728.0","47909316.0","30005052.0","31052742.0","0.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","    Others (Foreign)","","Dollars","","","0.0","2382408.0","966672.0","2409876.0","5290782.0","8518314.0","12671736.0","0.0","14073864.0","21231840.0","18507594.0","0.0","0.0","19225878.0","15068046.0","25406220.0","85976730.0","70666722.0","68369028.0","50324484.0","47614938.0","53421984.0","110098926.0","378557886.0","223798974.0","74954166.0","52399074.0","218256780.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","  Biofuels (Foreign)","","Dollars","","","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","74058600.0","66381840.0","49546140.0","1698101.0","24861823.0","53611572.0","17990634.0","38772670.0","30267768.0","8824109.0","20651159.0","10121413.0","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Ethanol (Foreign)","","Dollars","","","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","74058600.0","66381840.0","49546140.0","0.0","0.0","34718040.0","0.0","15290520.0","6612480.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Biodiesel (Foreign)","","Dollars","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1698101.0","24861823.0","18893532.0","17990634.0","23482150.0","23655288.0","8824109.0","20651159.0","10121413.0","0","0","0","0","0","0","0","0","0","0","0","0"
"","  Coal (Foreign)","","Dollars","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","26989358.0","32280204.0","15637306.0","17137959.0","14145435.0","20627942.0","42265126.0","43195850.0","48481580.0","41506591.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Total Domestic Purchases","","Dollars","","","384256604.167","300861850.0","369485461.667","251039665.0","176871848.333","212198687.5","156300480.0","83550358.3333","62662808.3333","25800000.0","26300000.0","54318500.0","185170668.158","117753952.5","220012895.428","117543600.0","160389.531335","0.0","5281145.50468","860245100.0","0.0","0.0","0.0","0.0","685043420.0","116381460.0","121325656.667","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","  Petroleum (Domestic)","","Dollars","","","382956604.167","298961850.0","360285461.667","230039665.0","155271848.333","182798687.5","124800480.0","50950358.3333","36062808.3333","0","0","32518500.0","177738933.333","117753952.5","218981440.0","117543600.0","0","0","0","860245100.0","0","0","0","0","685043420.0","116381460.0","121325656.667","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","    Petroleum (Domestic)","","Dollars","","","382956604.167","298961850.0","360285461.667","230039665.0","155271848.333","182798687.5","124800480.0","50950358.3333","36062808.3333","0","0","32518500.0","177738933.333","117753952.5","218981440.0","117543600.0","0","0","0","860245100.0","0","0","0","0","685043420.0","116381460.0","121325656.667","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","    Jet Fuel, Kerosene Type (Domestic)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Residual Fuel Oil (Domestic)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Others (Domestic)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","  Biofuels (Domestic)","","","","Due to lack of information surrounding ethanol and biodiesel imports and production, we are classifying biofuels as foreign sourced. We recognize they may also be purchased domestically or even sourced locally. We seek input and discussion from the group on breaking these out.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Ethanol (Domestic)","","","","Due to lack of information surrounding ethanol and biodiesel imports and production, we are classifying biofuels as foreign sourced. We recognize they may also be purchased domestically or even sourced locally. We seek input and discussion from the group on breaking these out.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Biodiesel (Domestic)","","","","Due to lack of information surrounding ethanol and biodiesel imports and production, we are classifying biofuels as foreign sourced. We recognize they may also be purchased domestically or even sourced locally. We seek input and discussion from the group on breaking these out.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","  Coal (Domestic)","","Dollars","","","1300000.0","1900000.0","9200000.0","21000000.0","21600000.0","29400000.0","31500000.0","32600000.0","26600000.0","25800000.0","26300000.0","21800000.0","7431734.82492","0.0","1031455.42799","0.0","160389.531335","0.0","5281145.50468","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Variable Im(c,y): Annual Fuel Imports by energy source and year","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"All Sectors","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Total Foreign Imports","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","  Petroleum (Foreign)","","","","","33840000","30818000","27993000","27894000","35041000","33117000","35583000","37164000","37671000","42986000","41924000","0","0","42784000","43370000","49107000","53963000","52937000","46220000","28482000","47176000","46797000","43587000","44197000","35056000","40563000","39416000","80099000","26459000","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Crude Oil (Foreign)","","Barrels","","","29429000","27999000","26451000","26744000","34206000","32070000","33939000","35851000","31784000","35967000","34821000","0","0","38035000","39772000","45037000","49033000","46137000","41447000","25847000","42331000","42316000","39568000","31308000","28118000","32462000","29008000","62731000","21399000","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Jet Fuel, Kerosene Type (Foreign)","","Barrels","","","1782000","537000","251000","831000","423000","258000","49000","456000","3321000","4247000","5498000","0","0","3947000","3081000","3067000","2542000","4956000","3781000","1608000","3873000","3941000","2858000","7181000","3752000","5601000","7671000","12822000","4616000","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Residual Fuel Oil (Foreign)","","Barrels","","","2629000","2086000","1207000","100000","0","200000","926000","857000","1345000","1158000","840000","0","0","0","0","296000","584000","567000","196000","78000","297000","0","68000","1709000","580000","740000","1033000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Others (Foreign)","","Barrels","","","0","196000","84000","219000","412000","589000","669000","0","1221000","1614000","765000","0","0","802000","517000","707000","1804000","1277000","796000","949000","675000","540000","1093000","3999000","2606000","1760000","1704000","4546000","444000","0","0","0","0","0","0","0","0","0","0","0","0"
"","  Biofuels (Foreign)","","Barrels","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1101000","718000","496000","579000","7355","106972","335110","98261","234809","243724.36","120032","169281","82874","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Ethanol (Foreign)","","Barrels","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1101000","718000","496000","579000","0","0","261000","0","119000","82000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Biodiesel (Foreign)","","Barrels","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7355","106972","74110","98261","115809","161724.36","120032","169281","82874","0","0","0","0","0","0","0","0","0","0","0","0"
"","  Coal (Foreign)","","Tons","","","29000.0","45000.0","303000.0","691000.0","704000.0","895000.0","930000.0","933000.0","822000.0","801000.0","816000.0","829000.0","161498.0","0.0","49318.0","0.0","8005.0","0.0","93302.0","0.0","0.0","0.0","85219.0","86357.0","105873.0","30343.0","0.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","Total Domestic Purchases","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","  Petroleum (Domestic)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Petroleum (Domestic)","","Barrels","","","16175000.0","14940000.0","18662000.0","13498000.0","9802000.0","10725000.0","6048000.0","2665000.0","2822000.0","-3324000.0","-1333000.0","1330000.0","7120000.0","4077000.0","5728000.0","2160000.0","-2399000.0","-32000.0","-3823000.0","13990000.0","-4422000.0","-2418000.0","-817000.0","-1861000.0","6918000.0","2223000.0","2786000.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","    Jet Fuel, Kerosene Type (Domestic)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Residual Fuel Oil (Domestic)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Others (Domestic)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","  Biofuels (Domestic)","","","","Due to lack of information surrounding ethanol and biodiesel imports and production, we are classifying biofuels as foreign sourced. We recognize they may also be purchased domestically or even sourced locally. We seek input and discussion from the group on breaking these out.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Ethanol (Domestic)","","","","Due to lack of information surrounding ethanol and biodiesel imports and production, we are classifying biofuels as foreign sourced. We recognize they may also be purchased domestically or even sourced locally. We seek input and discussion from the group on breaking these out.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Biodiesel (Domestic)","","","","Due to lack of information surrounding ethanol and biodiesel imports and production, we are classifying biofuels as foreign sourced. We recognize they may also be purchased domestically or even sourced locally. We seek input and discussion from the group on breaking these out.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","  Coal (Domestic)","","Tons","","","29000.0","45000.0","303000.0","691000.0","704000.0","895000.0","930000.0","933000.0","822000.0","801000.0","816000.0","829000.0","161498.0","0.0","49318.0","0.0","8005.0","0.0","93302.0","0.0","0.0","0.0","85219.0","86357.0","105873.0","30343.0","0.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Variable APIF(c,y): Average Price of Imported Fuel by energy source and year","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"All Sectors","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Total Foreign Imports","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","  Petroleum (Foreign)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Crude Oil (Foreign)","","($/Barrel)","","","24.2035702878","19.9796057002","19.4288873767","17.1089605145","15.9618493831","16.9395144995","20.5623559916","19.1069727483","12.7579244274","17.9277662858","28.5605063037","0","0","28.777778625","38.7150296691","54.8159708684","65.3129370016","72.3243340486","97.0646242189","64.2409219639","79.6343063003","110.855066405","111.34904721","109.961078319","98.9273468952","51.8133950465","43.8748879619","54.6737998757","70.9067610636","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Jet Fuel, Kerosene Type (Foreign)","","($/Barrel)","","","36.7524983165","27.4529050279","25.4863027888","22.9242166065","20.7410496454","20.5236744186","28.2977142857","25.9939473684","16.6584823848","21.367537085","35.07809749","0","0","35.4493301241","49.9390496592","72.1075500489","79.4520708104","89.5711101695","129.227712774","70.6454626866","88.2821673122","127.198657194","128.835264521","120.640306364","111.91569403","65.0215040171","52.6766781384","64.8565821245","#N/A","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Residual Fuel Oil (Foreign)","","($/Barrel)","","","18.6373761887","13.437","12.9262568351","13.818","0","13.902","16.4293930886","15.5849894982","12.4320936803","16.806746114","23.71615","0","0","0","0","51.198","48.2860479452","52.0139259259","90.7851428571","38.892","68.418","0","106.134","94.350923347","82.6022689655","40.5473675676","30.0607376573","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Others (Foreign)","","($/Barrel)","","","0","12.1551428571","11.508","11.004","12.8417038835","14.4623327674","18.941309417","0","11.5265061425","13.154795539","24.1929333333","0","0","23.9724164589","29.1451566731","35.9352475248","47.6589412417","55.3380751762","85.8907386935","53.0289610116","70.5406488889","98.9296","100.73094785","94.6631372843","85.8783476592","42.5875943182","30.7506302817","48.0107303124","#N/A","0","0","0","0","0","0","0","0","0","0","0","0"
"","  Biofuels (Foreign)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Ethanol (Foreign)","","($/Barrel)","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","#N/A","103.145682451","133.834354839","85.5719170984","0","0","133.019310345","0","128.491764706","80.64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","    Biodiesel (Foreign)","","($/Barrel)","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230.877090415","232.414304678","254.939036567","183.090279969","202.76619261","146.269170581","73.5146377633","121.99336606","122.130137317","0","0","0","0","0","0","0","0","0","0","0","0"
"","  Coal (Foreign)","","($/Metric Ton)","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","167.118837385","0","317.070968004","0","1767.07495315","0","452.992711839","0","0","0","0.0","0.0","0.0","0.0","0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","Total Domestic Purchases","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","  Petroleum (Domestic)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Petroleum (Domestic)","","($/Barrel)","","","23.6758333333","20.0108333333","19.3058333333","17.0425","15.8408333333","17.0441666667","20.635","19.1183333333","12.7791666667","-0.0","-0.0","24.45","24.9633333333","28.8825","38.23","54.4183333333","-0.0","-0.0","-0.0","61.49","-0.0","-0.0","-0.0","-0.0","99.0233333333","52.3533333333","43.5483333333","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","    Jet Fuel, Kerosene Type (Domestic)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Residual Fuel Oil (Domestic)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Others (Domestic)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","  Biofuels (Domestic)","","","","Due to lack of information surrounding ethanol and biodiesel imports and production, we are classifying biofuels as foreign sourced. We recognize they may also be purchased domestically or even sourced locally. We seek input and discussion from the group on breaking these out.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Ethanol (Domestic)","","","","Due to lack of information surrounding ethanol and biodiesel imports and production, we are classifying biofuels as foreign sourced. We recognize they may also be purchased domestically or even sourced locally. We seek input and discussion from the group on breaking these out.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","    Biodiesel (Domestic)","","","","Due to lack of information surrounding ethanol and biodiesel imports and production, we are classifying biofuels as foreign sourced. We recognize they may also be purchased domestically or even sourced locally. We seek input and discussion from the group on breaking these out.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","  Coal (Domestic)","","($/Metric Ton)","","","44.8275862069","42.2222222222","30.3630363036","30.3907380608","30.6818181818","32.8491620112","33.8709677419","34.9410503751","32.3600973236","32.2097378277","32.2303921569","26.2967430639","46.0175037766","0","20.9143807127","0","20.0361688114","0","56.6027041722","0","0","0","0.0","0.0","0.0","0.0","0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","","","","","","","","","","","","","","","","","","","","","","",""